Total 2978 file(s)
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %36, i8* align 8 %37, i64 8, i1 false), !dbg !6152
Source location: ./arch/x86/include/asm//msr-trace.h:21:1
Function: __bpf_trace_msr_trace_class
What is dest and src?  %36 = bitcast i64* %14 to i8*, !dbg !6152 ,   %37 = bitcast i64* %13 to i8*, !dbg !6152
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %45, i8* align 4 %46, i64 4, i1 false), !dbg !6153
Source location: ./arch/x86/include/asm//msr-trace.h:21:1
Function: __bpf_trace_msr_trace_class
What is dest and src?  %45 = bitcast i32* %17 to i8*, !dbg !6153 ,   %46 = bitcast i32* %16 to i8*, !dbg !6153
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %29, i8* align 8 %30, i64 8, i1 false), !dbg !6166
Source location: arch/x86/lib/msr.c:74:7
Function: __flip_bit
What is dest and src?  %29 = bitcast %struct.msr* %9 to i8*, !dbg !6166 ,   %30 = bitcast %struct.msr* %8 to i8*, !dbg !6166
[Dest Type Chain] %struct.msr = type { %union.anon.113 } , Idx: 0 <- 
[Src Type Chain] %struct.msr = type { %union.anon.113 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.msr = type { %union.anon.113 }
  Src:  %struct.msr = type { %union.anon.113 }
[Type Match] Same types detected: %struct.msr = type { %union.anon.113 } and %struct.msr = type { %union.anon.113 }

[CallGraph / 1] [2843 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/cache-smp.llvm.bc]

[CallGraph / 1] [2844 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/msr-reg-export.llvm.bc]

[CallGraph / 1] [2845 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/inat.llvm.bc]

[CallGraph / 1] [2846 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/insn.llvm.bc]

[CallGraph / 1] [2847 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/usercopy_64.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %46, i8* align 1 %48, i64 %49, i1 false), !dbg !3416
Source location: arch/x86/lib/usercopy_64.c:124:3
Function: __memcpy_flushcache
What is dest and src?  %46 = inttoptr i64 %45 to i8*, !dbg !3412 ,   %48 = inttoptr i64 %47 to i8*, !dbg !3414
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %114, i8* align 1 %116, i64 %117, i1 false), !dbg !3482
Source location: arch/x86/lib/usercopy_64.c:174:3
Function: __memcpy_flushcache
What is dest and src?  %114 = inttoptr i64 %113 to i8*, !dbg !3478 ,   %116 = inttoptr i64 %115 to i8*, !dbg !3480
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: memcpy_flushcache


-------- [MemCopy] Found memory copy instruction: --------
  call void @memcpy_flushcache(i8* noundef %13, i8* noundef %16, i64 noundef %17) #11, !dbg !3399
Source location: arch/x86/lib/usercopy_64.c:185:2
Function: memcpy_page_flushcache
What is dest and src?  %13 = load i8*, i8** %5, align 8, !dbg !3394 ,   %16 = getelementptr i8, i8* %14, i64 %15, !dbg !3397
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: __memcpy_flushcache


-------- [MemCopy] Found memory copy instruction: --------
  call void @__memcpy_flushcache(i8* noundef %38, i8* noundef %39, i64 noundef %40) #11, !dbg !3435
Source location: ./arch/x86/include/asm/string_64.h:104:2
Function: memcpy_flushcache
What is dest and src?  %38 = load i8*, i8** %4, align 8, !dbg !3432 ,   %39 = load i8*, i8** %5, align 8, !dbg !3433
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case 
[CallGraph / 1] [2848 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/csum-partial_64.llvm.bc]

[CallGraph / 1] [2849 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/usercopy.llvm.bc]

[CallGraph / 1] [2850 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/error-inject.llvm.bc]

[CallGraph / 1] [2851 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/cmdline.llvm.bc]

[CallGraph / 1] [2852 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/cpu.llvm.bc]

[CallGraph / 1] [2853 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/delay.llvm.bc]

[CallGraph / 1] [2854 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/xen/spinlock.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 3, i32 1) to i8*), i8* align 8 %25, i64 8, i1 false), !dbg !123
Source location: arch/x86/xen/spinlock.c:141:3
Function: xen_init_spinlocks
What is dest and src?i8* bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 3, i32 1) to i8*) ,   %25 = bitcast %struct.paravirt_callee_save* %3 to i8*, !dbg !123
[Dest Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- %struct.pv_lock_ops = type { void (%struct.qspinlock*, i32)*, %struct.paravirt_callee_save, void (i8*, i8)*, void (i32)*, %struct.paravirt_callee_save } , Idx: 1 <- %struct.paravirt_patch_template = type { %struct.pv_cpu_ops, %struct.pv_irq_ops, %struct.pv_mmu_ops, %struct.pv_lock_ops } , Idx: 3 <- 
[Src Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.paravirt_callee_save = type { i8* }
  Src:  %struct.paravirt_callee_save = type { i8* }
[Type Match] Same types detected: %struct.paravirt_callee_save = type { i8* } and %struct.paravirt_callee_save = type { i8* }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 3, i32 4) to i8*), i8* align 8 %27, i64 8, i1 false), !dbg !126
Source location: arch/x86/xen/spinlock.c:144:34
Function: xen_init_spinlocks
What is dest and src?i8* bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 3, i32 4) to i8*) ,   %27 = bitcast %struct.paravirt_callee_save* %4 to i8*, !dbg !126
[Dest Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- %struct.pv_lock_ops = type { void (%struct.qspinlock*, i32)*, %struct.paravirt_callee_save, void (i8*, i8)*, void (i32)*, %struct.paravirt_callee_save } , Idx: 4 <- %struct.paravirt_patch_template = type { %struct.pv_cpu_ops, %struct.pv_irq_ops, %struct.pv_mmu_ops, %struct.pv_lock_ops } , Idx: 3 <- 
[Src Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.paravirt_callee_save = type { i8* }
  Src:  %struct.paravirt_callee_save = type { i8* }
[Type Match] Same types detected: %struct.paravirt_callee_save = type { i8* } and %struct.paravirt_callee_save = type { i8* }

[CallGraph / 1] [2855 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/xen/enlighten.llvm.bc]

[CallGraph / 1] [2856 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/xen/apic.llvm.bc]

[CallGraph / 1] [2857 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/xen/setup.llvm.bc]
[MemCopy Variant] Found: xen_phys_memcpy


-------- [MemCopy] Found memory copy instruction: --------
  call void @xen_phys_memcpy(i64 noundef %418, i64 noundef %419, i64 noundef %420) #14, !dbg !428
Source location: arch/x86/xen/setup.c:881:3
Function: xen_memory_setup
What is dest and src?  %418 = load i64, i64* %34, align 8, !dbg !425 ,   %419 = load i64, i64* %35, align 8, !dbg !426
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %80, i8* align 1 %81, i64 %82, i1 false), !dbg !179
Source location: arch/x86/xen/setup.c:688:3
Function: xen_phys_memcpy
What is dest and src?  %80 = load i8*, i8** %13, align 8, !dbg !176 ,   %81 = load i8*, i8** %12, align 8, !dbg !177
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 getelementptr inbounds ([0 x i8], [0 x i8]* @boot_command_line, i64 0, i64 0), i8* align 8 %19, i64 1024, i1 false), !dbg !120
Source location: arch/x86/xen/setup.c:975:2
Function: xen_arch_setup
What is dest and src?i8* getelementptr inbounds ([0 x i8], [0 x i8]* @boot_command_line, i64 0, i64 0) ,   %19 = getelementptr inbounds [1024 x i8], [1024 x i8]* %18, i64 0, i64 0, !dbg !120
[Dest Type Chain] [0 x i8] , Idx: 0 <- 
[Src Type Chain] [1024 x i8] , Idx: 0 <- %struct.start_info = type { [32 x i8], i64, i64, i32, i64, i32, %union.anon, i64, i64, i64, i64, i64, [1024 x i8], i64, i64 } , Idx: 12 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %5, i8* align 8 bitcast (%struct.xen_memory_reservation* @__const.xen_free_mfn.reservation to i8*), i64 32, i1 false), !dbg !122
Source location: arch/x86/xen/setup.c:238:32
Function: xen_free_mfn
What is dest and src?  %5 = bitcast %struct.xen_memory_reservation* %3 to i8*, !dbg !122 , i8* bitcast (%struct.xen_memory_reservation* @__const.xen_free_mfn.reservation to i8*)
[Dest Type Chain] %struct.xen_memory_reservation = type { i64*, i64, i32, i32, i16 } , Idx: 0 <- 
[Src Type Chain] %struct.xen_memory_reservation = type { i64*, i64, i32, i32, i16 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.xen_memory_reservation = type { i64*, i64, i32, i32, i16 }
  Src:  %struct.xen_memory_reservation = type { i64*, i64, i32, i32, i16 }
[Type Match] Same types detected: %struct.xen_memory_reservation = type { i64*, i64, i32, i32, i16 } and %struct.xen_memory_reservation = type { i64*, i64, i32, i32, i16 }

[CallGraph / 1] [2858 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/xen/p2m.llvm.bc]
[MemCopy] Found: copy_page


-------- [MemCopy] Found memory copy instruction: --------
  call void @copy_page(i8* noundef %140, i8* noundef %144) #14, !dbg !4403
Source location: arch/x86/xen/p2m.c:383:4
Function: xen_rebuild_p2m_list
What is dest and src?  %140 = bitcast i64* %139 to i8*, !dbg !4399 ,   %144 = bitcast i64* %143 to i8*, !dbg !4400
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %227, i8* align 8 %228, i64 8, i1 true), !dbg !4442
Source location: arch/x86/xen/p2m.c:585:20
Function: xen_alloc_p2m_entry
What is dest and src?  %227 = bitcast %struct.pte_t* %25 to i8*, !dbg !4442 ,   %228 = bitcast %struct.pte_t* %226 to i8*, !dbg !4442
[Dest Type Chain] %struct.pte_t = type { i64 } , Idx: 0 <- 
[Src Type Chain] %struct.pte_t = type { i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.pte_t = type { i64 }
  Src:  %struct.pte_t = type { i64 }
[Type Match] Same types detected: %struct.pte_t = type { i64 } and %struct.pte_t = type { i64 }
[MemCopy] Found: copy_page


-------- [MemCopy] Found memory copy instruction: --------
  call void @copy_page(i8* noundef %72, i8* noundef %74) #14, !dbg !4354
Source location: arch/x86/xen/p2m.c:492:3
Function: alloc_p2m_pmd
What is dest and src?  %72 = bitcast %struct.pte_t* %71 to i8*, !dbg !4352 ,   %74 = bitcast %struct.pte_t* %73 to i8*, !dbg !4353
[Dest Type Chain] %struct.pte_t = type { i64 } , Idx: 0 <- [1 x %struct.pte_t*] , Idx: -1 <- 
[Src Type Chain] %struct.pte_t = type { i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.pte_t = type { i64 }
  Src:  %struct.pte_t = type { i64 }
[Type Match] Same types detected: %struct.pte_t = type { i64 } and %struct.pte_t = type { i64 }

[CallGraph / 1] [2859 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/xen/enlighten_hvm.llvm.bc]

[CallGraph / 1] [2860 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/xen/enlighten_pv.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 1, i32 0) to i8*), i8* align 8 %39, i64 8, i1 false), !dbg !7449
Source location: arch/x86/xen/enlighten_pv.c:1001:23
Function: xen_setup_vcpu_info_placement
What is dest and src?i8* bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 1, i32 0) to i8*) ,   %39 = bitcast %struct.paravirt_callee_save* %6 to i8*, !dbg !7449
[Dest Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- %struct.pv_irq_ops = type { %struct.paravirt_callee_save, %struct.paravirt_callee_save, %struct.paravirt_callee_save, void ()*, void ()* } , Idx: 0 <- %struct.paravirt_patch_template = type { %struct.pv_cpu_ops, %struct.pv_irq_ops, %struct.pv_mmu_ops, %struct.pv_lock_ops } , Idx: 1 <- 
[Src Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.paravirt_callee_save = type { i8* }
  Src:  %struct.paravirt_callee_save = type { i8* }
[Type Match] Same types detected: %struct.paravirt_callee_save = type { i8* } and %struct.paravirt_callee_save = type { i8* }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 1, i32 1) to i8*), i8* align 8 %41, i64 8, i1 false), !dbg !7450
Source location: arch/x86/xen/enlighten_pv.c:1002:27
Function: xen_setup_vcpu_info_placement
What is dest and src?i8* bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 1, i32 1) to i8*) ,   %41 = bitcast %struct.paravirt_callee_save* %7 to i8*, !dbg !7450
[Dest Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- %struct.pv_irq_ops = type { %struct.paravirt_callee_save, %struct.paravirt_callee_save, %struct.paravirt_callee_save, void ()*, void ()* } , Idx: 1 <- %struct.paravirt_patch_template = type { %struct.pv_cpu_ops, %struct.pv_irq_ops, %struct.pv_mmu_ops, %struct.pv_lock_ops } , Idx: 1 <- 
[Src Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.paravirt_callee_save = type { i8* }
  Src:  %struct.paravirt_callee_save = type { i8* }
[Type Match] Same types detected: %struct.paravirt_callee_save = type { i8* } and %struct.paravirt_callee_save = type { i8* }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 1, i32 2) to i8*), i8* align 8 %43, i64 8, i1 false), !dbg !7451
Source location: arch/x86/xen/enlighten_pv.c:1003:26
Function: xen_setup_vcpu_info_placement
What is dest and src?i8* bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 1, i32 2) to i8*) ,   %43 = bitcast %struct.paravirt_callee_save* %8 to i8*, !dbg !7451
[Dest Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- %struct.pv_irq_ops = type { %struct.paravirt_callee_save, %struct.paravirt_callee_save, %struct.paravirt_callee_save, void ()*, void ()* } , Idx: 2 <- %struct.paravirt_patch_template = type { %struct.pv_cpu_ops, %struct.pv_irq_ops, %struct.pv_mmu_ops, %struct.pv_lock_ops } , Idx: 1 <- 
[Src Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.paravirt_callee_save = type { i8* }
  Src:  %struct.paravirt_callee_save = type { i8* }
[Type Match] Same types detected: %struct.paravirt_callee_save = type { i8* } and %struct.paravirt_callee_save = type { i8* }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 2, i32 7) to i8*), i8* align 8 %45, i64 8, i1 false), !dbg !7452
Source location: arch/x86/xen/enlighten_pv.c:1004:24
Function: xen_setup_vcpu_info_placement
What is dest and src?i8* bitcast (%struct.paravirt_callee_save* getelementptr inbounds (%struct.paravirt_patch_template, %struct.paravirt_patch_template* @pv_ops, i32 0, i32 2, i32 7) to i8*) ,   %45 = bitcast %struct.paravirt_callee_save* %9 to i8*, !dbg !7452
[Dest Type Chain] %struct.paravirt_callee_save = type { i8* } , Idx: 0 <- %struct.pv_mmu_ops = type { void ()*, void ()*, void (i64)*, void (%struct.cpumask*, %struct.flush_tlb_info*)*, void (%struct.mmu_gather*, i8*)*, void (%struct.mm_struct*)*, void (i64, i32, i1)*, %struct.paravirt_callee_save, void (i64)*, i64 ()*, void (i64)*, void (%struct.mm_struct*, %struct.mm_struct*)*, void (%struct.mm_struct*, %struct.mm_struct*)*, i32 (%struct.mm_struct*)*, void (%struct.mm_struct*, %struct.pgd_t*)*, void (%struct.mm_struct*, i64)*, void (%struct.mm_struct*, i64)*, void (%struct.mm_struct*, i64)*, void (%struct.mm_struct*, i64)*, void (i64)*, void (i64)*, void (i64)*, void (i64)*, void (%struct.pte_t*, i64)*, void (%struct.pmd_t*, i64)*, i64 (%struct.vm_area_struct*, i64, %struct.pte_t*)*, void (%struct.vm_area_struct*, i64, %struct.pte_t*, i64)*, %struct.paravirt_callee_save, %struct.paravirt_callee_save, %struct.paravirt_callee_save, %struct.paravirt_callee_save, void (%struct.pud_t*, i64)*, %struct.paravirt_callee_save, %struct.paravirt_callee_save, %struct.paravirt_callee_save, %struct.paravirt_callee_save, void (%struct.p4d_t*, i64)*, %struct.pv_lazy_ops, void (i32, i64, i64)* } , Idx: 7 <- %struct.paravirt_patch_template = type { %struct.pv_cpu_ops, %struct.pv_irq_ops, %struct.pv_mmu_ops, %struct.pv_lock_ops } , Idx: 2 <- 
